Created At: 2026-07-09T06:51:21Z
Completed At: 2026-07-09T06:51:26Z

				The command completed successfully.
				Output:
				Scanning 153 history directories...
[RESTORED] c:\PRATIM\Movie-Booking\frontend\index.html (312 bytes)
[RESTORED] c:\PRATIM\MovieBookingApp\client\movie-booking-app\src\pages\home\index.js (2271 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\admin\vite.config.js (176 bytes)
[RESTORED] c:\PRATIM\MovieBookingApp\client\movie-booking-app1\.claude\settings.json (352 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\backend\.env (11 bytes)
[RESTORED] c:\PRATIM\MovieBookingApp\client\movie-booking-app\src\pages\MovieDetail\index.js (4672 bytes)
[RESTORED] c:\PRATIM\MovieBookingApp\client\movie-booking-app\src\pages\BookShow\index.js (6278 bytes)
[RESTORED] c:\PRATIM\MovieBookingApp\client\movie-booking-app\src\pages\login\index.js (3035 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\frontend\src\Components\SignUpPage.jsx (14498 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\frontend\src\Components\ContactPage.jsx (2482 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\admin\src\components\Bookings.jsx (10102 bytes)
[RESTORED] c:\PRATIM\MovieBookingApp\client\movie-booking-app\src\api\shows.js (895 bytes)
[RESTORED] c:\PRATIM\MovieBookingApp\client\movie-booking-app\README.md (3359 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\backend\models\userModel.js (515 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\frontend\src\Pages\Login.jsx (188 bytes)
[RESTORED] c:\PRATIM\MovieBookingApp\client\movie-booking-app\src\App.js (734 bytes)
[RESTORED] c:\PRATIM\BookShow\client\movie-booking-app\src\App.css (4772 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\frontend\src\Components\Navbar.jsx (9597 bytes)
[RESTORED] c:\PRATIM\BookShow\client\movie-booking-app\src\App.js (559 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\frontend\src\Components\BookingPage.jsx (18076 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\admin\src\components\ListMoviesPage.jsx (29314 bytes)
[RESTORED] c:\PRATIM\MovieBookingApp\client\movie-booking-app\src\api\axiosinstance.js (200 bytes)
<truncated 2473 bytes>
ESTORED] c:\PRATIM\Movie-Booking\frontend\src\Pages\MovieDetailPage.jsx (29979 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\backend\controllers\bookingController.js (19501 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\frontend\src\Pages\MovieDetailPageHome.jsx (28788 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\backend\routes\bookingRouter.js (641 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\frontend\src\Components\Movies.jsx (2354 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\admin\src\components\AddPage.jsx (44586 bytes)
[RESTORED] c:\PRATIM\MovieBookingApp\client\movie-booking-app\src\api\booking.js (824 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\admin\src\App.jsx (258 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\admin\src\pages\ListMovies.jsx (273 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\frontend\src\Pages\Movie.jsx (314 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\backend\middlewares\auth.js (939 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\frontend\src\pages\Home.jsx (255 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\frontend\src\main.jsx (245 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\admin\src\components\Navbar.jsx (2386 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\admin\src\pages\Home.jsx (244 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\frontend\src\Pages\Contact.jsx (318 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\frontend\src\index.js (245 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\frontend\src\Pages\SeatSelector.jsx (290 bytes)
[RESTORED] c:\PRATIM\MovieBookingApp\client\movie-booking-app\src\api\auth.js (755 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\admin\src\pages\Dashboard.jsx (268 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\backend\models\movieModel.js (1978 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\frontend\src\Components\MoviePage.jsx (7281 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\backend\routes\userRouter.js (249 bytes)
[RESTORED] c:\PRATIM\MovieBookingApp\client\movie-booking-app\src\components\Navbar\index.js (850 bytes)
[RESTORED] c:\PRATIM\Movie-Booking\frontend\src\Components\LoginPage.jsx (7909 bytes)
Done! Restored 79 files.

